employee,day of week,count
allen-p,0,5
allen-p,1,30
allen-p,2,19
allen-p,5,6
allen-p,3,1
allen-p,4,5
allen-p,6,1
arnold-j,2,28
arnold-j,4,16
arnold-j,3,19
arnold-j,1,47
arnold-j,5,21
arnold-j,0,8
arnold-j,6,4
arora-h,5,9
arora-h,6,5
arora-h,0,4
arora-h,1,29
arora-h,2,14
arora-h,3,8
arora-h,4,11
badeer-r,4,2
badeer-r,3,1
bailey-s,4,2
bailey-s,5,1
bailey-s,1,1
bass-e,4,51
bass-e,3,82
bass-e,2,77
bass-e,1,58
bass-e,0,11
bass-e,5,42
bass-e,6,10
baughman-d,2,85
baughman-d,3,74
baughman-d,4,69
baughman-d,5,42
baughman-d,6,18
baughman-d,0,29
baughman-d,1,82
beck-s,5,131
beck-s,4,118
beck-s,3,170
beck-s,2,164
beck-s,1,154
beck-s,0,14
beck-s,6,4
benson-r,2,46
benson-r,3,52
benson-r,4,58
benson-r,5,52
benson-r,6,7
benson-r,0,25
benson-r,1,38
blair-l,1,77
blair-l,2,34
blair-l,3,66
blair-l,4,44
blair-l,5,59
blair-l,6,5
blair-l,0,9
brawner-s,1,26
brawner-s,2,19
brawner-s,3,23
brawner-s,4,15
brawner-s,5,15
brawner-s,0,3
buy-r,2,243
buy-r,3,259
buy-r,1,221
buy-r,4,188
buy-r,5,211
buy-r,6,17
buy-r,0,23
campbell-l,3,246
campbell-l,4,262
campbell-l,5,231
campbell-l,6,64
campbell-l,0,83
campbell-l,1,229
campbell-l,2,221
carson-m,5,14
carson-m,0,7
carson-m,1,27
carson-m,3,34
carson-m,6,1
carson-m,4,23
carson-m,2,42
cash-m,0,26
cash-m,1,82
cash-m,2,83
cash-m,3,52
cash-m,4,52
cash-m,5,44
cash-m,6,5
causholli-m,0,4
causholli-m,1,36
causholli-m,2,49
causholli-m,4,42
causholli-m,3,36
causholli-m,5,28
causholli-m,6,5
corman-s,0,1
corman-s,6,3
corman-s,5,11
corman-s,3,9
corman-s,4,11
corman-s,2,11
corman-s,1,27
crandell-s,4,53
crandell-s,3,48
crandell-s,2,57
crandell-s,5,52
crandell-s,0,3
crandell-s,1,36
crandell-s,6,1
cuilla-m,4,10
cuilla-m,5,12
cuilla-m,1,27
cuilla-m,3,10
cuilla-m,6,1
cuilla-m,0,5
cuilla-m,2,6
dasovich-j,4,253
dasovich-j,5,220
